Date
2.459999999999999964e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.229999999999999982e+00 2.130422493309719112e+00 0.000000000000000000e+00
0.000000000000000000e+00 -0.000000000000000000e+00 2.000000000000000000e+01
8
63
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 

0 1 0
7 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 3	-7.988359154492132019e-02	0.000000000000000000e+00	2.150852587067814039e-03	0.000000000000000000e+00
7 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 7	-2.473857433410233397e-01	0.000000000000000000e+00	7.967646693604038891e-03	0.000000000000000000e+00
7 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 1	-3.817435809712864669e-01	0.000000000000000000e+00	1.036042005100249776e-02	0.000000000000000000e+00
8 2	-3.071696301743297997e-01	0.000000000000000000e+00	9.531816314018726199e-03	0.000000000000000000e+00
8 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 4	4.521498144591600821e-01	0.000000000000000000e+00	-1.435873755722652349e-02	0.000000000000000000e+00
8 5	-5.742835732917824787e-01	0.000000000000000000e+00	1.835073007202221024e-02	0.000000000000000000e+00
8 6	-7.428929129092161077e-01	0.000000000000000000e+00	2.782381386058445372e-02	0.000000000000000000e+00
8 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 8	1.815236799061780704e-01	0.000000000000000000e+00	-8.096439728686444931e-03	0.000000000000000000e+00

-1 1 0
1 1	-1.814678903363331096e-03	0.000000000000000000e+00	2.482690628369858902e-05	0.000000000000000000e+00
1 2	-1.793285737078274648e-03	0.000000000000000000e+00	2.616264969816263424e-05	0.000000000000000000e+00
1 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1 4	3.106062009108175297e-03	0.000000000000000000e+00	-4.531503853784424384e-05	0.000000000000000000e+00
1 5	-1.353982378652974182e-02	0.000000000000000000e+00	2.249550485759492697e-04	0.000000000000000000e+00
1 6	-1.864892448521318288e-02	0.000000000000000000e+00	3.356242373983794620e-04	0.000000000000000000e+00
1 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1 8	1.615044235745225279e-02	0.000000000000000000e+00	-2.906591157127759190e-04	0.000000000000000000e+00
2 1	1.793285737078274648e-03	0.000000000000000000e+00	-2.616264969816263424e-05	0.000000000000000000e+00
2 2	1.435598061205304666e-03	0.000000000000000000e+00	-2.289972384628507465e-05	0.000000000000000000e+00
2 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2 4	-3.164508190926310690e-03	0.000000000000000000e+00	4.935851816300344835e-05	0.000000000000000000e+00
2 5	1.864892448521318288e-02	0.000000000000000000e+00	-3.356242373983794620e-04	0.000000000000000000e+00
2 6	2.349526976196881015e-02	0.000000000000000000e+00	-4.663670817363077471e-04	0.000000000000000000e+00
2 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2 8	-2.308638788455357957e-02	0.000000000000000000e+00	4.521782969892483182e-04	0.000000000000000000e+00
3 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 3	-3.914315946787762473e-04	0.000000000000000000e+00	5.597429901925991579e-06	0.000000000000000000e+00
3 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 7	-3.162594757557426420e-03	0.000000000000000000e+00	5.576344124059026350e-05	0.000000000000000000e+00
3 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 1	-3.106062009108175297e-03	0.000000000000000000e+00	4.531503853784424384e-05	0.000000000000000000e+00
4 2	-3.164508190926310690e-03	0.000000000000000000e+00	4.935851816300344835e-05	0.000000000000000000e+00
4 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 4	5.089657372973468118e-03	0.000000000000000000e+00	-7.989403134270724269e-05	0.000000000000000000e+00
4 5	-1.615044235745225279e-02	0.000000000000000000e+00	2.906591157127759190e-04	0.000000000000000000e+00
4 6	-2.308638788455357957e-02	0.000000000000000000e+00	4.521782969892483182e-04	0.000000000000000000e+00
4 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 8	1.683080363208725935e-02	0.000000000000000000e+00	-3.358344509920834376e-04	0.000000000000000000e+00
5 1	-3.363547348428759059e-05	0.000000000000000000e+00	3.409036887554318659e-07	0.000000000000000000e+00
5 2	-2.072972934709701721e-05	0.000000000000000000e+00	2.199373531780732744e-07	0.000000000000000000e+00
5 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5 4	7.180988891264732338e-05	0.000000000000000000e+00	-7.618853403732868228e-07	0.000000000000000000e+00
5 5	-1.814678903363331096e-03	0.000000000000000000e+00	2.482690628369858902e-05	0.000000000000000000e+00
5 6	-1.793285737078274648e-03	0.000000000000000000e+00	2.616264969816263424e-05	0.000000000000000000e+00
5 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5 8	3.106062009108175297e-03	0.000000000000000000e+00	-4.531503853784424384e-05	0.000000000000000000e+00
6 1	2.072972934709701721e-05	0.000000000000000000e+00	-2.199373531780732744e-07	0.000000000000000000e+00
6 2	6.711176857481791937e-06	0.000000000000000000e+00	-7.887915101097362245e-08	0.000000000000000000e+00
6 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6 4	-4.532484592944460440e-05	0.000000000000000000e+00	5.037880530034251016e-07	0.000000000000000000e+00
6 5	1.793285737078274648e-03	0.000000000000000000e+00	-2.616264969816263424e-05	0.000000000000000000e+00
6 6	1.435598061205304666e-03	0.000000000000000000e+00	-2.289972384628507465e-05	0.000000000000000000e+00
6 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6 8	-3.164508190926310690e-03	0.000000000000000000e+00	4.935851816300344835e-05	0.000000000000000000e+00
7 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 3	-6.372979141689774765e-06	0.000000000000000000e+00	6.655193299704873318e-08	0.000000000000000000e+00
7 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 7	-3.914315946787762473e-04	0.000000000000000000e+00	5.597429901925991579e-06	0.000000000000000000e+00
7 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 1	-7.180988891264732338e-05	0.000000000000000000e+00	7.618853403732868228e-07	0.000000000000000000e+00
8 2	-4.532484592944460440e-05	0.000000000000000000e+00	5.037880530034251016e-07	0.000000000000000000e+00
8 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 4	1.506368928483692391e-04	0.000000000000000000e+00	-1.678621075099221877e-06	0.000000000000000000e+00
8 5	-3.106062009108175297e-03	0.000000000000000000e+00	4.531503853784424384e-05	0.000000000000000000e+00
8 6	-3.164508190926310690e-03	0.000000000000000000e+00	4.935851816300344835e-05	0.000000000000000000e+00
8 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 8	5.089657372973468118e-03	0.000000000000000000e+00	-7.989403134270724269e-05	0.000000000000000000e+00

-2 1 0
1 1	-9.795043905250628325e-09	0.000000000000000000e+00	6.657478909485383596e-11	0.000000000000000000e+00
1 2	-8.272190435034371964e-09	0.000000000000000000e+00	5.786625872210018338e-11	0.000000000000000000e+00
1 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1 4	2.387975687227471212e-08	0.000000000000000000e+00	-1.670455002510053407e-10	0.000000000000000000e+00
1 5	-1.673745987459885544e-06	0.000000000000000000e+00	1.427155039514208006e-08	0.000000000000000000e+00
1 6	-1.985031047051860989e-06	0.000000000000000000e+00	1.757271724349688929e-08	0.000000000000000000e+00
1 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1 8	3.438174628095470607e-06	0.000000000000000000e+00	-3.043683909277832597e-08	0.000000000000000000e+00
2 1	8.272190435034371964e-09	0.000000000000000000e+00	-5.786625872210018338e-11	0.000000000000000000e+00
2 2	5.679238816107336470e-09	0.000000000000000000e+00	-4.125948094140096715e-11	0.000000000000000000e+00
2 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2 4	-2.054325539966512361e-08	0.000000000000000000e+00	1.479270872305845366e-10	0.000000000000000000e+00
2 5	1.985031047051860989e-06	0.000000000000000000e+00	-1.757271724349688929e-08	0.000000000000000000e+00
2 6	2.115592513593178831e-06	0.000000000000000000e+00	-1.957093960504932978e-08	0.000000000000000000e+00
2 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2 8	-4.165865497897964076e-06	0.000000000000000000e+00	3.830663751016730912e-08	0.000000000000000000e+00
3 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 3	-1.437153604909398056e-09	0.000000000000000000e+00	9.983965238408180492e-12	0.000000000000000000e+00
3 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 7	-2.895710530259842971e-07	0.000000000000000000e+00	2.545407873195174980e-09	0.000000000000000000e+00
3 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 1	-2.387975687227471212e-08	0.000000000000000000e+00	1.670455002510053407e-10	0.000000000000000000e+00
4 2	-2.054325539966512361e-08	0.000000000000000000e+00	1.479270872305845366e-10	0.000000000000000000e+00
4 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 4	5.786611657023004530e-08	0.000000000000000000e+00	-4.170447529266679432e-10	0.000000000000000000e+00
4 5	-3.438174628095470607e-06	0.000000000000000000e+00	3.043683909277832597e-08	0.000000000000000000e+00
4 6	-4.165865497897964076e-06	0.000000000000000000e+00	3.830663751016730912e-08	0.000000000000000000e+00
4 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 8	6.925919646831508900e-06	0.000000000000000000e+00	-6.380363456153836412e-08	0.000000000000000000e+00
5 1	-1.461328612113488551e-12	0.000000000000000000e+00	7.944382846818402687e-15	0.000000000000000000e+00
5 2	-7.786078474299422861e-13	0.000000000000000000e+00	4.323737756373633965e-15	0.000000000000000000e+00
5 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5 4	4.045765052761489571e-12	0.000000000000000000e+00	-2.246680041792899367e-14	0.000000000000000000e+00
5 5	-9.795043905250628325e-09	0.000000000000000000e+00	6.657478909485383596e-11	0.000000000000000000e+00
5 6	-8.272190435034371964e-09	0.000000000000000000e+00	5.786625872210018338e-11	0.000000000000000000e+00
5 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5 8	2.387975687227471212e-08	0.000000000000000000e+00	-1.670455002510053407e-10	0.000000000000000000e+00
6 1	7.786078474299422861e-13	0.000000000000000000e+00	-4.323737756373633965e-15	0.000000000000000000e+00
6 2	3.267019989947289311e-13	0.000000000000000000e+00	-1.859053343098791472e-15	0.000000000000000000e+00
6 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6 4	-2.171381379452668374e-12	0.000000000000000000e+00	1.232177596977844245e-14	0.000000000000000000e+00
6 5	8.272190435034371964e-09	0.000000000000000000e+00	-5.786625872210018338e-11	0.000000000000000000e+00
6 6	5.679238816107336470e-09	0.000000000000000000e+00	-4.125948094140096715e-11	0.000000000000000000e+00
6 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6 8	-2.054325539966512361e-08	0.000000000000000000e+00	1.479270872305845366e-10	0.000000000000000000e+00
7 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 3	-9.118054231871745053e-14	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 7	-1.437153604909398056e-09	0.000000000000000000e+00	9.983965238408180492e-12	0.000000000000000000e+00
7 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 1	-4.045765052761489571e-12	0.000000000000000000e+00	2.246680041792899367e-14	0.000000000000000000e+00
8 2	-2.171381379452668374e-12	0.000000000000000000e+00	1.232177596977844245e-14	0.000000000000000000e+00
8 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 4	1.119164807314433296e-11	0.000000000000000000e+00	-6.351355250949611819e-14	0.000000000000000000e+00
8 5	-2.387975687227471212e-08	0.000000000000000000e+00	1.670455002510053407e-10	0.000000000000000000e+00
8 6	-2.054325539966512361e-08	0.000000000000000000e+00	1.479270872305845366e-10	0.000000000000000000e+00
8 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 8	5.786611657023004530e-08	0.000000000000000000e+00	-4.170447529266679432e-10	0.000000000000000000e+00

-3 1 0
1 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 1	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 2	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 3	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 4	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 5	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 6	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 7	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8 8	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00

3 0 0
